0,0,0,0
0,0,0.065934713648834,0
0,0,0.261274005486968,0
0,0,0.582320601851852,0
0,0,1.02537722908093,0
0,0,1.58674661351166,0
0,0,2.26273148148148,0
0,0,3.04963455932785,0
0,0,3.9437585733882,0
0,0,4.94140625,0
0,0,6.03888031550069,0
0,0,7.23248349622771,0
0,0,8.51851851851852,0
0,0,9.89328810871056,0
0,0,11.3530949931413,0
0,0,12.8942418981481,0
0,0,14.5130315500686,0
0,0,16.2057666752401,0
0,0,17.96875,0
0,0,19.7982842506859,0
0,0,21.6906721536351,0
0,0,23.6422164351852,0
0,0,25.6492198216735,0
0,0,27.7079850394376,0
0,0,29.8148148148148,0
0,0,31.9660118741427,0
0,0,34.1578789437586,0
0,0,36.38671875,0
0,0,38.6488340192044,0
0,0,40.9405274777092,0
0,0,43.2581018518519,0
0,0,45.5978598679698,0
0,0,47.9561042524006,0
0,0,50.3291377314815,0
0,0,52.7132630315501,0
0,0,55.1047828789438,0
0,0,57.5,0
0,0,59.8952171210562,0
0,0,62.2867369684499,0
0,0,64.6708622685185,0
0,0,67.0438957475994,0
0,0,69.4021401320302,0
0,0,71.7418981481482,0
0,0,74.0594725222908,0
0,0,76.3511659807956,0
0,0,78.61328125,0
0,0,80.8421210562414,0
0,0,83.0339881258573,0
0,0,85.1851851851852,0
0,0,87.2920149605624,0
0,0,89.3507801783265,0
0,0,91.3577835648148,0
0,0,93.3093278463649,0
0,0,95.2017157493142,0
0,0,97.03125,0
0,0,98.79423332476,0
0,0,100.486968449931,0
0,0,102.105758101852,0
0,0,103.646905006859,0
0,0,105.106711891289,0
0,0,106.481481481481,0
0,0,107.767516503772,0
0,0,108.961119684499,0
0,0,110.05859375,0
0,0,111.056241426612,0
0,0,111.950365440672,0
0,0,112.737268518519,0
0,0,113.413253386488,0
0,0,113.974622770919,0
0,0,114.417679398148,0
0,0,114.738725994513,0
0,0,114.934065286351,0
0,0,115,0
0.195015543657101,0.145566570889912,115,0
0.766840781838093,0.572397363499311,115,0
1.69564362535751,1.2656889977377,115,0
2.96159198502988,2.21063809351458,115,0
4.54485377166974,3.39244127073944,115,0
6.42559689609161,4.7962951493218,115,0
8.58398926911004,6.40739634917115,115,0
11.0001988015396,8.210941490197,115,0
13.6543934041947,10.1921271923088,115,0
16.52674098789,12.3361500754162,115,0
19.5974094634399,14.6282067594285,115,0
22.8465667416591,17.0534938642553,115,0
26.254380733362,19.5972080098061,115,0
29.8010193493632,22.2445458159904,115,0
33.4666505004772,24.9807039027177,115,0
37.2314420975185,27.7908788898975,115,0
41.0755620513017,30.6602673974393,115,0
44.9791782726413,33.5740660452526,115,0
48.9224586723518,36.5174714532469,115,0
52.8855711612478,39.4756802413317,115,0
56.8486836501438,42.4338890294165,115,0
60.7919640498544,45.3772944374108,115,0
64.695580271194,48.2910930852241,115,0
68.5397002249772,51.1604815927659,115,0
72.3044918220185,53.9706565799457,115,0
75.9701229731325,56.706814666673,115,0
79.5167615891337,59.3541524728573,115,0
82.9245755808366,61.8978666184081,115,0
86.1737328590558,64.323153723235,115,0
89.2444013346057,66.6152104072473,115,0
92.116748918301,68.7592332903546,115,0
94.7709435209562,70.7404189924664,115,0
97.1871530533856,72.5439641334923,115,0
99.345545426404,74.1550653333416,115,0
101.226288550826,75.558919211924,115,0
102.809550337466,76.7407223891489,115,0
104.075498697138,77.6856714849258,115,0
105.004301540658,78.3789631191642,115,0
105.576126778839,78.8057939117735,115,0
105.771142322496,78.9513604826634,115,0
105.771142322496,78.9513604826634,114.887026239067,0
105.771142322496,78.9513604826634,114.555393586006,0
105.771142322496,78.9513604826634,114.016034985423,0
105.771142322496,78.9513604826634,113.279883381924,0
105.771142322496,78.9513604826634,112.357871720117,0
105.771142322496,78.9513604826634,111.260932944606,0
105.771142322496,78.9513604826634,110,0
105.771142322496,78.9513604826634,108.586005830904,0
105.771142322496,78.9513604826634,107.029883381924,0
105.771142322496,78.9513604826634,105.342565597668,0
105.771142322496,78.9513604826634,103.534985422741,0
105.771142322496,78.9513604826634,101.618075801749,0
105.771142322496,78.9513604826634,99.6027696793003,0
105.771142322496,78.9513604826634,97.5,0
105.771142322496,78.9513604826634,95.3206997084548,0
105.771142322496,78.9513604826634,93.0758017492711,0
105.771142322496,78.9513604826634,90.7762390670554,0
105.771142322496,78.9513604826634,88.432944606414,0
105.771142322496,78.9513604826634,86.0568513119534,0
105.771142322496,78.9513604826634,83.6588921282799,0
105.771142322496,78.9513604826634,81.25,0
105.771142322496,78.9513604826634,78.8411078717201,0
105.771142322496,78.9513604826634,76.4431486880466,0
105.771142322496,78.9513604826634,74.067055393586,0
105.771142322496,78.9513604826634,71.7237609329446,0
105.771142322496,78.9513604826634,69.4241982507289,0
105.771142322496,78.9513604826634,67.1793002915452,0
105.771142322496,78.9513604826634,65,0
105.771142322496,78.9513604826634,62.8972303206997,0
105.771142322496,78.9513604826634,60.8819241982507,0
105.771142322496,78.9513604826634,58.9650145772595,0
105.771142322496,78.9513604826634,57.1574344023324,0
105.771142322496,78.9513604826634,55.4701166180758,0
105.771142322496,78.9513604826634,53.9139941690962,0
105.771142322496,78.9513604826634,52.5,0
105.771142322496,78.9513604826634,51.2390670553936,0
105.771142322496,78.9513604826634,50.1421282798834,0
105.771142322496,78.9513604826634,49.2201166180758,0
105.771142322496,78.9513604826634,48.4839650145773,0
105.771142322496,78.9513604826634,47.9446064139942,0
105.771142322496,78.9513604826634,47.6129737609329,0
105.771142322496,78.9513604826634,47.5,-5
105.771142322496,78.9513604826634,47.5,0
105.771142322496,78.9513604826634,47.5,0
105.771142322496,78.9513604826634,47.6129737609329,0
105.771142322496,78.9513604826634,47.9446064139942,0
105.771142322496,78.9513604826634,48.4839650145773,0
105.771142322496,78.9513604826634,49.2201166180758,0
105.771142322496,78.9513604826634,50.1421282798834,0
105.771142322496,78.9513604826634,51.2390670553936,0
105.771142322496,78.9513604826634,52.5,0
105.771142322496,78.9513604826634,53.9139941690962,0
105.771142322496,78.9513604826634,55.4701166180758,0
105.771142322496,78.9513604826634,57.1574344023324,0
105.771142322496,78.9513604826634,58.9650145772595,0
105.771142322496,78.9513604826634,60.8819241982507,0
105.771142322496,78.9513604826634,62.8972303206997,0
105.771142322496,78.9513604826634,65,0
105.771142322496,78.9513604826634,67.1793002915452,0
105.771142322496,78.9513604826634,69.4241982507289,0
105.771142322496,78.9513604826634,71.7237609329446,0
105.771142322496,78.9513604826634,74.067055393586,0
105.771142322496,78.9513604826634,76.4431486880466,0
105.771142322496,78.9513604826634,78.8411078717201,0
105.771142322496,78.9513604826634,81.25,0
105.771142322496,78.9513604826634,83.6588921282799,0
105.771142322496,78.9513604826634,86.0568513119534,0
105.771142322496,78.9513604826634,88.432944606414,0
105.771142322496,78.9513604826634,90.7762390670554,0
105.771142322496,78.9513604826634,93.0758017492711,0
105.771142322496,78.9513604826634,95.3206997084548,0
105.771142322496,78.9513604826634,97.5,0
105.771142322496,78.9513604826634,99.6027696793003,0
105.771142322496,78.9513604826634,101.618075801749,0
105.771142322496,78.9513604826634,103.534985422741,0
105.771142322496,78.9513604826634,105.342565597668,0
105.771142322496,78.9513604826634,107.029883381924,0
105.771142322496,78.9513604826634,108.586005830904,0
105.771142322496,78.9513604826634,110,0
105.771142322496,78.9513604826634,111.260932944606,0
105.771142322496,78.9513604826634,112.357871720117,0
105.771142322496,78.9513604826634,113.279883381924,0
105.771142322496,78.9513604826634,114.016034985423,0
105.771142322496,78.9513604826634,114.555393586006,0
105.771142322496,78.9513604826634,114.887026239067,0
105.771142322496,78.9513604826634,115,0
105.200664267012,78.9989812458456,115,0
103.557346883303,79.1361574741166,115,0
100.943365345488,79.3543600755631,115,0
97.4608948276816,79.6450599582721,115,0
93.2121105040011,79.9997280303301,115,0
88.2991875485628,80.4098351998242,115,0
82.8243011354835,80.8668523748409,115,0
76.8896264388796,81.3622504634671,115,0
70.5973386328677,81.8875003737897,115,0
64.0496128915644,82.4340730138952,115,0
57.3486243890863,82.9934392918706,115,0
50.5965482995498,83.5570701158026,115,0
43.8955597970717,84.116436393778,115,0
37.3478340557684,84.6630090338836,115,0
31.0555462497565,85.1882589442061,115,0
25.1208715531526,85.6836570328323,115,0
19.6459851400733,86.140674207849,115,0
14.733062184635,86.5507813773431,115,0
10.4842778609545,86.9054494494012,115,0
7.00180734314818,87.1961493321101,115,0
4.38782580533271,87.4143519335567,115,0
2.74450842162456,87.5515281618276,115,0
2.17403036614042,87.5991489250098,115,0
2.17403036614042,87.5991489250098,114.934065286351,0
2.17403036614042,87.5991489250098,114.738725994513,0
2.17403036614042,87.5991489250098,114.417679398148,0
2.17403036614042,87.5991489250098,113.974622770919,0
2.17403036614042,87.5991489250098,113.413253386488,0
2.17403036614042,87.5991489250098,112.737268518519,0
2.17403036614042,87.5991489250098,111.950365440672,0
