0,0,0,0
0,0,0.276268221574344,0
0,0,1.08361516034985,0
0,0,2.38985422740525,0
0,0,4.16279883381924,0
0,0,6.37026239067055,0
0,0,8.9800583090379,0
0,0,11.96,0
0,0,15.2779008746356,0
0,0,18.9015743440233,0
0,0,22.798833819242,0
0,0,26.9374927113703,0
0,0,31.2853644314869,0
0,0,35.8102623906706,0
0,0,40.48,0
0,0,45.2623906705539,0
0,0,50.1252478134111,0
0,0,55.0363848396501,0
0,0,59.9636151603499,0
0,0,64.8747521865889,0
0,0,69.7376093294461,0
0,0,74.52,0
0,0,79.1897376093294,0
0,0,83.7146355685131,0
0,0,88.0625072886297,0
0,0,92.201166180758,0
0,0,96.0984256559767,0
0,0,99.7220991253644,0
0,0,103.04,0
0,0,106.019941690962,0
0,0,108.629737609329,0
0,0,110.837201166181,0
0,0,112.610145772595,0
0,0,113.91638483965,0
0,0,114.723731778426,0
0,0,115,0
0.84814299864955,0.6330842435554,115,0
3.26920574024917,2.44025199334082,115,0
7.07813884327533,5.28337577803507,115,0
12.0898929262045,9.02432812631698,115,0
18.1194186075131,13.5249815668654,115,0
24.9816665056777,18.6472086283591,115,0
32.4915872391746,24.2528818394769,115,0
40.4641314264803,30.2038737288976,115,0
48.7142496860714,36.3620568253002,115,0
57.0568926364242,42.5893036573633,115,0
65.3070108960153,48.7474867537658,115,0
73.2795550833211,54.6984786431866,115,0
80.789475816818,60.3041518543044,115,0
87.6517237149826,65.4263789157981,115,0
93.6812493962912,69.9270323563465,115,0
98.6930034792203,73.6679847046284,115,0
102.501936582246,76.5111084893226,115,0
104.922999323846,78.318276239108,115,0
105.771142322496,78.9513604826634,115,0
105.771142322496,78.9513604826634,114.555393586006,0
105.771142322496,78.9513604826634,113.279883381924,0
105.771142322496,78.9513604826634,111.260932944606,0
105.771142322496,78.9513604826634,108.586005830904,0
105.771142322496,78.9513604826634,105.342565597668,0
105.771142322496,78.9513604826634,101.618075801749,0
105.771142322496,78.9513604826634,97.5,0
105.771142322496,78.9513604826634,93.0758017492711,0
105.771142322496,78.9513604826634,88.432944606414,0
105.771142322496,78.9513604826634,83.6588921282799,0
105.771142322496,78.9513604826634,78.8411078717201,0
105.771142322496,78.9513604826634,74.067055393586,0
105.771142322496,78.9513604826634,69.4241982507289,0
105.771142322496,78.9513604826634,65,0
105.771142322496,78.9513604826634,60.8819241982507,0
105.771142322496,78.9513604826634,57.1574344023324,0
105.771142322496,78.9513604826634,53.9139941690962,0
105.771142322496,78.9513604826634,51.2390670553936,0
105.771142322496,78.9513604826634,49.2201166180758,0
105.771142322496,78.9513604826634,47.9446064139942,0
105.771142322496,78.9513604826634,47.5,-1
105.771142322496,78.9513604826634,47.5,0
105.771142322496,78.9513604826634,47.9446064139942,0
105.771142322496,78.9513604826634,49.2201166180758,0
105.771142322496,78.9513604826634,51.2390670553936,0
105.771142322496,78.9513604826634,53.9139941690962,0
105.771142322496,78.9513604826634,57.1574344023324,0
105.771142322496,78.9513604826634,60.8819241982507,0
105.771142322496,78.9513604826634,65,0
105.771142322496,78.9513604826634,69.4241982507289,0
105.771142322496,78.9513604826634,74.067055393586,0
105.771142322496,78.9513604826634,78.8411078717201,0
105.771142322496,78.9513604826634,83.6588921282799,0
105.771142322496,78.9513604826634,88.432944606414,0
105.771142322496,78.9513604826634,93.0758017492711,0
105.771142322496,78.9513604826634,97.5,0
105.771142322496,78.9513604826634,101.618075801749,0
105.771142322496,78.9513604826634,105.342565597668,0
105.771142322496,78.9513604826634,108.586005830904,0
105.771142322496,78.9513604826634,111.260932944606,0
105.771142322496,78.9513604826634,113.279883381924,0
105.771142322496,78.9513604826634,114.555393586006,0
105.771142322496,78.9513604826634,115,0
102.975210461263,79.4183769790349,115,0
95.3089456804623,80.698906081989,115,0
83.854644184443,82.6121672122851,115,0
69.694602177553,84.9773797906826,115,0
53.9111158641406,87.613763237941,115,0
37.586481448554,90.3405369748197,115,0
21.8029951351415,92.9769204220781,115,0
7.64295312825153,95.3421330004756,115,0
-3.81134836776777,97.2553941307717,115,0
-11.4776131485681,98.5359232337257,115,0
-14.2735450098012,99.0029397300972,115,0
-14.2735450098012,99.0029397300972,114.723731778426,0
-14.2735450098012,99.0029397300972,113.91638483965,0
-14.2735450098012,99.0029397300972,112.610145772595,0
-14.2735450098012,99.0029397300972,110.837201166181,0
-14.2735450098012,99.0029397300972,108.629737609329,0
-14.2735450098012,99.0029397300972,106.019941690962,0
-14.2735450098012,99.0029397300972,103.04,0
-14.2735450098012,99.0029397300972,99.7220991253644,0
-14.2735450098012,99.0029397300972,96.0984256559767,0
-14.2735450098012,99.0029397300972,92.201166180758,0
-14.2735450098012,99.0029397300972,88.0625072886297,0
-14.2735450098012,99.0029397300972,83.7146355685131,0
-14.2735450098012,99.0029397300972,79.1897376093294,0
-14.2735450098012,99.0029397300972,74.52,0
-14.2735450098012,99.0029397300972,69.7376093294461,0
-14.2735450098012,99.0029397300972,64.8747521865889,0
-14.2735450098012,99.0029397300972,59.9636151603499,0
-14.2735450098012,99.0029397300972,55.0363848396501,0
